
================ PAGE 1 ================

----- LINE 1 -----
[x0=1941.0] [x1=2358.0] [y=106.0] R.U.T.210231300018

----- LINE 2 -----
[x0=1140.0] [x1=1347.0] [y=175.0] TIPODOC
[x0=1716.0] [x1=1904.0] [y=175.0] NUMERO
[x0=2096.0] [x1=2255.0] [y=172.0] FECHA

----- LINE 3 -----
[x0=963.0] [x1=1532.0] [y=219.0] NotadeCreditodee-Factura
[x0=1716.0] [x1=1908.0] [y=219.0] A202085
[x0=2067.0] [x1=2288.0] [y=223.0] 08/09/2025

----- LINE 4 -----
[x0=354.0] [x1=760.0] [y=270.0] MEGALABSURUGUAYS.A.

----- LINE 5 -----
[x0=391.0] [x1=723.0] [y=307.0] CnoMaldonado6550
[x0=1779.0] [x1=2196.0] [y=300.0] R.U.T.COMPRADOR

----- LINE 6 -----
[x0=369.0] [x1=749.0] [y=336.0] Tel:25111160/08002400
[x0=1842.0] [x1=2133.0] [y=347.0] 214048690018

----- LINE 7 -----
[x0=469.0] [x1=653.0] [y=373.0] Montevideo

----- LINE 8 -----
[x0=395.0] [x1=723.0] [y=406.0] www.megalabsuy.com

----- LINE 9 -----
[x0=236.0] [x1=362.0] [y=446.0] 169697
[x0=1410.0] [x1=1727.0] [y=446.0] MONEDA/CAMBIO
[x0=1723.0] [x1=1834.0] [y=450.0] UYU

----- LINE 10 -----
[x0=229.0] [x1=1030.0] [y=479.0] UNIVERSALSOCIEDADDEPRODUCSANITARIA
[x0=1410.0] [x1=1819.0] [y=486.0] REF:e-FacturaA588635

----- LINE 11 -----
[x0=232.0] [x1=1033.0] [y=523.0] UNIVERSALSOCIEDADDEPRODUCSANITARIA

----- LINE 12 -----
[x0=236.0] [x1=454.0] [y=567.0] MILLAN3588

----- LINE 13 -----
[x0=236.0] [x1=428.0] [y=607.0] Montevideo

----- LINE 14 -----
[x0=236.0] [x1=424.0] [y=651.0] Montevideo

----- LINE 15 -----
[x0=236.0] [x1=292.0] [y=694.0] UY

----- LINE 16 -----
[x0=232.0] [x1=1000.0] [y=746.0] FORMADEPAGO:CreditoMesy28diascredito

----- LINE 17 -----
[x0=244.0] [x1=520.0] [y=797.0] Cantidad Producto
[x0=1225.0] [x1=1288.0] [y=793.0] UM
[x0=1380.0] [x1=1454.0] [y=793.0] Lote
[x0=1605.0] [x1=1672.0] [y=793.0] Vto.
[x0=1845.0] [x1=1971.0] [y=793.0] Unitario
[x0=1985.0] [x1=2152.0] [y=797.0] Descuento
[x0=2185.0] [x1=2362.0] [y=797.0] Imp.c/desc.

----- LINE 18 -----
[x0=288.0] [x1=343.0] [y=844.0] 80
[x0=384.0] [x1=760.0] [y=837.0] ACRYLARMgel x10gr
[x0=1225.0] [x1=1292.0] [y=837.0] UN
[x0=1860.0] [x1=1971.0] [y=837.0] 32,03
[x0=2074.0] [x1=2152.0] [y=841.0] 0,00
[x0=2218.0] [x1=2366.0] [y=844.0] 2.562.11

----- LINE 19 -----
[x0=288.0] [x1=343.0] [y=888.0] 80
[x0=380.0] [x1=801.0] [y=881.0] ALERFASTjarabex50ml
[x0=1229.0] [x1=1292.0] [y=881.0] UN
[x0=1882.0] [x1=1967.0] [y=888.0] 4,66
[x0=2070.0] [x1=2155.0] [y=881.0] 0,00
[x0=2244.0] [x1=2373.0] [y=885.0] 372,74

----- LINE 20 -----
[x0=288.0] [x1=347.0] [y=932.0] 80
[x0=380.0] [x1=838.0] [y=925.0] BATRACINunguento x15gr
